0,-0.000223872
1,-0.000227389
2,-0.00023099
3,-0.000234677
4,-0.000238453
5,-0.000242321
6,-0.000246283
7,-0.000250343
8,-0.000254503
9,-0.000258769
10,-0.000263142
11,-0.000267626
12,-0.000272226
13,-0.000276946
14,-0.000281788
15,-0.000286759
16,-0.000291862
17,-0.000297102
18,-0.000302484
19,-0.000308013
20,-0.000313694
21,-0.000319534
22,-0.000325538
23,-0.000331712
24,-0.000338063
25,-0.000344598
26,-0.000351323
27,-0.000358247
28,-0.000365376
29,-0.00037272
30,-0.000380287
31,-0.000388085
32,-0.000396125
33,-0.000404417
34,-0.00041297
35,-0.000421797
36,-0.000430909
37,-0.000440317
38,-0.000450037
39,-0.00046008
40,-0.000470462
41,-0.000481197
42,-0.000492303
43,-0.000503795
44,-0.000515693
45,-0.000528016
46,-0.000540783
47,-0.000554016
48,-0.000567739
49,-0.000581975
50,-0.00059675
51,-0.000612092
52,-0.000628029
53,-0.000644594
54,-0.000661819
55,-0.000679739
56,-0.000698392
57,-0.000717818
58,-0.00073806
59,-0.000759165
60,-0.000781181
61,-0.000804162
62,-0.000828164
63,-0.000853249
64,-0.000879481
65,-0.000906931
66,-0.000935675
67,-0.000965794
68,-0.000997379
69,-0.001030522
70,-0.001065329
71,-0.001101911
72,-0.00114039
73,-0.001180896
74,-0.001223575
75,-0.001268581
76,-0.001316084
77,-0.001366272
78,-0.001419346
79,-0.00147553
80,-0.001535067
81,-0.001598225
82,-0.001665298
83,-0.001736612
84,-0.001812525
85,-0.001893433
86,-0.001979775
87,-0.002072039
88,-0.002170765
89,-0.002276558
90,-0.002390091
91,-0.002512118
92,-0.002643482
93,-0.002785133
94,-0.002938138
95,-0.003103701
96,-0.003283186
97,-0.003478135
98,-0.003690301
99,-0.00392168
100,-0.004174548
101,-0.004451509
102,-0.004755542
103,-0.00509007
104,-0.005459025
105,-0.005866933
106,-0.006319008
107,-0.006821258
108,-0.007380601
109,-0.008004991
110,-0.008703539
111,-0.009486634
112,-0.010366013
113,-0.011354771
114,-0.012467232
115,-0.01371859
116,-0.015124183
117,-0.016698193
118,-0.018451504
119,-0.020388402
120,-0.022501834
121,-0.024767119
122,-0.027134564
123,-0.029522406
124,-0.031812937
125,-0.03385597
126,-0.035483661
127,-0.036537631
128,-0.036903007
129,-0.036537631
130,-0.035483661
131,-0.03385597
132,-0.031812937
133,-0.029522406
134,-0.027134564
135,-0.024767119
136,-0.022501834
137,-0.020388402
138,-0.018451504
139,-0.016698193
140,-0.015124183
141,-0.01371859
142,-0.012467232
143,-0.011354771
144,-0.010366013
145,-0.009486634
146,-0.008703539
147,-0.008004991
148,-0.007380601
149,-0.006821258
150,-0.006319008
151,-0.005866933
152,-0.005459025
153,-0.00509007
154,-0.004755542
155,-0.004451509
156,-0.004174548
157,-0.00392168
158,-0.003690301
159,-0.003478135
160,-0.003283186
161,-0.003103701
162,-0.002938138
163,-0.002785133
164,-0.002643482
165,-0.002512118
166,-0.002390091
167,-0.002276558
168,-0.002170765
169,-0.002072039
170,-0.001979775
171,-0.001893433
172,-0.001812525
173,-0.001736612
174,-0.001665298
175,-0.001598225
176,-0.001535067
177,-0.00147553
178,-0.001419346
179,-0.001366272
180,-0.001316084
181,-0.001268581
182,-0.001223575
183,-0.001180896
184,-0.00114039
185,-0.001101911
186,-0.001065329
187,-0.001030522
188,-0.000997379
189,-0.000965794
190,-0.000935675
191,-0.000906931
192,-0.000879481
193,-0.000853249
194,-0.000828164
195,-0.000804162
196,-0.000781181
197,-0.000759165
198,-0.00073806
199,-0.000717818
200,-0.000698392
201,-0.000679739
202,-0.000661819
203,-0.000644594
204,-0.000628029
205,-0.000612092
206,-0.00059675
207,-0.000581975
208,-0.000567739
209,-0.000554016
210,-0.000540783
211,-0.000528016
212,-0.000515693
213,-0.000503795
214,-0.000492303
215,-0.000481197
216,-0.000470462
217,-0.00046008
218,-0.000450037
219,-0.000440317
220,-0.000430909
221,-0.000421797
222,-0.00041297
223,-0.000404417
224,-0.000396125
225,-0.000388085
226,-0.000380287
227,-0.00037272
228,-0.000365376
229,-0.000358247
230,-0.000351323
231,-0.000344598
232,-0.000338063
233,-0.000331712
234,-0.000325538
235,-0.000319534
236,-0.000313694
237,-0.000308013
238,-0.000302484
239,-0.000297102
240,-0.000291862
241,-0.000286759
242,-0.000281788
243,-0.000276946
244,-0.000272226
245,-0.000267626
246,-0.000263142
247,-0.000258769
248,-0.000254503
249,-0.000250343
250,-0.000246283
251,-0.000242321
252,-0.000238453
253,-0.000234677
254,-0.00023099
255,-0.000227389
